Thu Dec 28 17:10:10 2017    ikfast_profile.out

         1775474877 function calls (1666523239 primitive calls) in 653.762 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  656.193  656.193 openrave.py:15(<module>)
        1    0.000    0.000  656.060  656.060 inversekinematics.py:1358(run)
        1    0.176    0.176  656.059  656.059 inversekinematics.py:1297(RunFromParser)
        1    0.005    0.005  655.333  655.333 __init__.py:235(RunFromParser)
        1    0.017    0.017  654.970  654.970 inversekinematics.py:685(autogenerate)
        1    0.001    0.001  654.952  654.952 inversekinematics.py:765(generate)
        1    0.001    0.001  619.810  619.810 ikfast.py:1696(generateIkSolver)
        1    0.000    0.000  619.712  619.712 inversekinematics.py:847(solveFullIK_6D)
        1    0.000    0.000  619.712  619.712 ikfast.py:2607(solveFullIK_6D)
        1    0.001    0.001  619.207  619.207 ikfast.py:3210(solveFullIK_6DGeneral)
     62/3    0.008    0.000  598.843  199.614 ikfast.py:7197(SolveAllEquations)
     39/1    0.011    0.000  587.708  587.708 ikfast.py:7588(AddSolution)
        9    0.026    0.003  498.821   55.425 ikfast.py:9527(SolvePairVariables)
        9    0.060    0.007  437.213   48.579 ikfast.py:8316(SolvePairVariablesHalfAngle)
45004314/18427230   47.584    0.000  386.930    0.000 cache.py:74(wrapper)
4467048/205547   26.690    0.000  244.267    0.001 expr.py:1869(expand)
      518    0.189    0.000  211.016    0.407 ikfast.py:8843(checkFinalEquation)
     7614    0.020    0.000  201.452    0.026 polytools.py:80(__new__)
     7533    0.010    0.000  200.877    0.027 polytools.py:205(_from_expr)
146097/84515    0.939    0.000  196.534    0.002 add.py:457(_eval_expand_mul)
576732/398805    3.093    0.000  189.714    0.000 mul.py:570(_eval_expand_mul)
1322890/1286271    4.140    0.000  167.820    0.000 operations.py:27(__new__)
3576186/209115    2.320    0.000  167.166    0.001 basic.py:719(subs)
     8148    0.030    0.000  166.210    0.020 polyutils.py:283(_dict_from_expr)
648917/619832    0.579    0.000  153.689    0.000 basic.py:756(_subs_old_new)
   134238    0.978    0.000  148.943    0.001 basic.py:769(_subs_list)
1399591/364117    5.984    0.000  144.990    0.000 add.py:334(_eval_subs)
4264317/2304170   11.578    0.000  127.776    0.000 mul.py:952(_eval_subs)
1093300/1077127   27.079    0.000  120.352    0.000 mul.py:28(flatten)
4252718/2294486    7.248    0.000  112.733    0.000 mul.py:961(fallback)
     1638    2.926    0.002   76.139    0.046 polynomials.py:46(polyroots)
39351/26411    0.712    0.000   75.300    0.003 mul.py:521(_expandsums)
     4368    0.054    0.000   69.721    0.016 simplify.py:1564(simplify)
109225/4645    0.149    0.000   67.687    0.015 euclidtools.py:1532(dmp_inner_gcd)
90909/4120    0.074    0.000   67.178    0.016 euclidtools.py:1512(_dmp_inner_gcd)
94053/4118    0.071    0.000   67.160    0.016 euclidtools.py:1273(dmp_zz_heu_gcd)
92934/4259    0.101    0.000   67.073    0.016 euclidtools.py:898(_dmp_rr_trivial_gcd)
80990/4240    0.164    0.000   67.070    0.016 euclidtools.py:942(_dmp_simplify_gcd)
     4515    0.017    0.000   64.234    0.014 euclidtools.py:1814(dmp_cancel)
   189187    0.123    0.000   61.724    0.000 densearith.py:1652(dmp_div)
1131040/189036    2.683    0.000   61.476    0.000 densearith.py:1386(dmp_rr_div)
   182578    0.077    0.000   60.481    0.000 densearith.py:1705(dmp_quo)
104710/8004    0.088    0.000   58.299    0.007 euclidtools.py:1580(dmp_gcd)
2592570/1126425    5.891    0.000   57.275    0.000 ikfast.py:346(Pow_eval_subs)
     4189    0.031    0.000   53.639    0.013 polytools.py:5187(cancel)
      121    0.025    0.000   53.278    0.440 ikfast.py:8897(solveSingleVariable)
26804/6258    0.052    0.000   48.627    0.008 euclidtools.py:1741(dmp_content)
46436899/46150017   25.146    0.000   46.600    0.000 {map}
     4173    0.021    0.000   45.614    0.011 polytools.py:3003(cancel)
4046763/3687894    2.050    0.000   45.591    0.000 decorators.py:72(__sympifyit_wrapper)
     4173    0.010    0.000   45.440    0.011 polyclasses.py:623(cancel)
  1302228    7.819    0.000   40.792    0.000 {method 'sort' of 'list' objects}
      650    0.010    0.000   38.011    0.058 ikfast.py:6488(SimplifyTransform)
   105584    0.165    0.000   37.507    0.000 ikfast.py:860(equal)
1824376/21787    5.589    0.000   36.775    0.002 expr.py:1062(extract_multiplicatively)
   106319    0.150    0.000   36.063    0.000 function.py:1108(expand)
     8333    0.031    0.000   35.098    0.004 polytools.py:139(_from_dict)
        1    0.000    0.000   34.940   34.940 ikfast.py:1666(writeIkSolver)
        1    0.000    0.000   34.940   34.940 ikfast_generator_cpp.py:230(generate)
        1    0.000    0.000   34.940   34.940 ikfast.py:11169(generate)
        1    0.000    0.000   34.940   34.940 ikfast_generator_cpp.py:672(generateChain)
   214813    5.553    0.000   34.679    0.000 add.py:17(flatten)
    11955    0.062    0.000   34.580    0.003 constructor.py:195(construct_domain)
     6615    0.155    0.000   34.351    0.005 constructor.py:99(_construct_composite)
     71/1    0.000    0.000   33.324   33.324 ikfast_generator_cpp.py:1764(generateTree)
28428005/26271120   15.032    0.000   33.223    0.000 basic.py:374(__eq__)
        1    0.000    0.000   33.013   33.013 ikfast.py:11108(generate)
        1    0.000    0.000   33.013   33.013 ikfast_generator_cpp.py:1757(generateSequence)
        1    0.000    0.000   33.013   33.013 ikfast.py:11065(generate)
        1    0.000    0.000   33.013   33.013 ikfast_generator_cpp.py:1667(generateFunction)
     34/1    0.000    0.000   33.013   33.013 ikfast.py:10974(generate)
     34/1    0.001    0.000   33.013   33.013 ikfast_generator_cpp.py:1618(generateCheckZeros)
2397033/2381134    1.238    0.000   32.868    0.000 decorators.py:106(binary_op_wrapper)
38974614/38953462   32.137    0.000   32.524    0.000 sympify.py:23(sympify)
      321    0.002    0.000   32.172    0.100 ikfast_generator_cpp.py:1844(WriteEquations2)
     1044    0.002    0.000   32.074    0.031 ikfast.py:6516(_SimplifyRotationFcn)
      321    0.019    0.000   31.700    0.099 ikfast_generator_cpp.py:1886(_WriteEquations)
 30047071    7.136    0.000   31.368    0.000 sympify.py:161(_sympify)
   943132    0.921    0.000   30.010    0.000 densearith.py:170(dmp_mul_term)
      351    0.007    0.000   29.424    0.084 ikfast_generator_cpp.py:159(customcse)
      8/4    0.000    0.000   28.913    7.228 ikfast.py:10937(generate)
      8/4    0.001    0.000   28.913    7.228 ikfast_generator_cpp.py:1567(generateBranchConds)
 25654494    8.818    0.000   28.808    0.000 numbers.py:1126(__hash__)
 14149331    4.317    0.000   28.198    0.000 basic.py:1214(_eval_subs)
5038880/968395    8.060    0.000   28.028    0.000 densearith.py:812(dmp_mul)
 17470054   11.468    0.000   27.692    0.000 libmpf.py:676(mpf_add)
  1972971    1.315    0.000   27.564    0.000 ctx_mp_python.py:510(__div__)
  7916117    3.166    0.000   27.384    0.000 compatibility.py:118(__lt__)
 34625166   10.955    0.000   27.222    0.000 numbers.py:819(__hash__)
145034976/114289443   18.863    0.000   26.334    0.000 basic.py:179(__hash__)
   394623    0.214    0.000   26.310    0.000 polynomials.py:156(<lambda>)
   394623    2.250    0.000   26.096    0.000 polynomials.py:9(polyval)
  1972971    4.005    0.000   25.907    0.000 libmpc.py:194(mpc_div)
126617/116967    1.003    0.000   25.404    0.000 add.py:437(_eval_expand_power_exp)
18938/9896    0.070    0.000   24.894    0.003 function.py:159(__new__)
 1388/281    0.006    0.000   24.791    0.088 ikfast.py:1389(checkForDivideByZero)
 50935070   19.479    0.000   24.248    0.000 densebasic.py:653(dmp_zero_p)
8562508/7921576   11.110    0.000   24.237    0.000 basic.py:210(compare)
   854/66    0.003    0.000   24.134    0.366 ikfast.py:1144(SimplifyAtan2)
671949/654333    3.132    0.000   22.582    0.000 mul.py:550(_eval_expand_power_exp)
 27661719    6.584    0.000   20.925    0.000 densebasic.py:148(dmp_degree)
6396668/949954    5.274    0.000   20.381    0.000 densearith.py:652(dmp_sub)
       20    0.011    0.001   19.763    0.988 ikfast.py:7132(PropagateSolvedConstants)
1984961/1984958    1.459    0.000   19.717    0.000 expr.py:111(__div__)
7474157/7459124    0.949    0.000   19.602    0.000 {max}
511516/423463    1.155    0.000   19.412    0.000 power.py:262(_eval_expand_power_exp)
8172/3522    0.024    0.000   19.376    0.006 expr.py:1247(could_extract_minus_sign)
      351    0.149    0.000   19.122    0.054 cse_main.py:71(cse)
      342    0.001    0.000   18.920    0.055 fractionfield.py:38(__call__)
      342    0.002    0.000   18.919    0.055 polyclasses.py:917(__init__)
  7350598    5.924    0.000   18.839    0.000 numbers.py:751(__eq__)
    27666    0.033    0.000   18.246    0.001 expr.py:935(as_real_imag)
     2898    0.016    0.000   18.062    0.006 add.py:395(as_real_imag)
22036/11580    0.008    0.000   18.059    0.002 function.py:184(_should_evalf)
21302/10846    0.008    0.000   18.019    0.002 function.py:178(<genexpr>)
162130/116412    0.995    0.000   17.962    0.000 add.py:467(_eval_expand_multinomial)
 37311175   12.922    0.000   17.839    0.000 numbers.py:194(__hash__)
     5431    0.003    0.000   17.710    0.003 expr.py:761(as_coefficient)
      922    0.010    0.000   17.217    0.019 ikfast.py:7081(CheckExpressionUnique)
431634/370249    1.382    0.000   16.991    0.000 power.py:344(_eval_expand_multinomial)
679198/500871    2.807    0.000   16.560    0.000 mul.py:599(_eval_expand_multinomial)
  8724800    2.013    0.000   16.546    0.000 libmpf.py:771(mpf_sub)
  2367594    2.006    0.000   16.279    0.000 ctx_mp_python.py:491(__mul__)
      943    0.015    0.000   16.018    0.017 solvers.py:251(solve)
      943    0.010    0.000   15.482    0.016 solvers.py:519(_solve)
715370/714101    1.180    0.000   14.954    0.000 function.py:135(_eval_subs)
      348    0.035    0.000   14.500    0.042 ikfast.py:6941(_SimplifyRotationCross)
  3757739    2.769    0.000   14.351    0.000 numbers.py:1084(__eq__)
7043298/6992325    5.251    0.000   14.285    0.000 numbers.py:1056(__mul__)
189315/141822    1.160    0.000   12.891    0.000 add.py:477(_eval_expand_log)
  1972971    2.112    0.000   12.474    0.000 libmpc.py:145(mpc_mul)
132990691   12.165    0.000   12.165    0.000 cache.py:96(<lambda>)
  9421288    4.240    0.000   11.913    0.000 densebasic.py:264(dmp_strip)
      348    0.044    0.000   11.850    0.034 ikfast.py:6795(_SimplifyRotationDot)
    10871    0.074    0.000   11.790    0.001 polyutils.py:263(_parallel_dict_from_expr)
103394/101284    0.214    0.000   11.780    0.000 function.py:443(_eval_expand_mul)
  2367594    1.459    0.000   11.682    0.000 ctx_mp_python.py:477(__sub__)
126621/124959    0.924    0.000   11.616    0.000 add.py:447(_eval_expand_power_base)
  6233408    5.873    0.000   11.251    0.000 operations.py:57(_new_rawargs)
  1083900    8.660    0.000   11.159    0.000 compatibility.py:109(cmp_to_key)
       55    0.000    0.000   11.003    0.200 ikfast.py:10640(generate)
       55    0.003    0.000   10.982    0.200 ikfast_generator_cpp.py:1120(generateSolution)
 20832586   10.927    0.000   10.927    0.000 libmpf.py:208(_normalize1)
78765281/78765206   10.916    0.000   10.917    0.000 {isinstance}
    38643    0.050    0.000   10.840    0.000 polynomialring.py:50(to_sympy)
24223/19154    0.061    0.000   10.826    0.001 cse_opts.py:32(_eval_subs)
732336/552245    3.090    0.000   10.563    0.000 mul.py:609(_eval_expand_log)
    54623    1.119    0.000   10.444    0.000 polyutils.py:298(expr_from_dict)
672005/669874    3.005    0.000   10.147    0.000 mul.py:560(_eval_expand_power_base)
     2745    0.011    0.000    9.829    0.004 complexes.py:39(eval)
189315/141822    1.075    0.000    9.795    0.000 add.py:427(_eval_expand_basic)
  2367594    1.001    0.000    9.790    0.000 libmpc.py:96(mpc_sub)
6580981/6441265    4.432    0.000    9.632    0.000 {hash}
37010/1230    0.064    0.000    9.536    0.008 ikfast_generator_cpp.py:109(evalNumbers)
       97    0.002    0.000    9.356    0.096 ikfast.py:1523(ComputeSolutionComplexity)
      586    0.032    0.000    9.331    0.016 ikfast.py:10176(removecommonexprs)
      149    0.000    0.000    9.317    0.063 ikfast_generator_cpp.py:1839(writeEquations)
29501952/28036999    4.890    0.000    9.225    0.000 {getattr}
 20582119    3.863    0.000    9.135    0.000 libintmath.py:83(python_bitcount)
       15    0.000    0.000    9.010    0.601 ikfast.py:10746(generate)
       15    0.001    0.000    9.010    0.601 ikfast_generator_cpp.py:1328(generatePolynomialRoots)
  4055805    3.750    0.000    8.846    0.000 libmpf.py:924(mpf_div)
732336/552245    2.935    0.000    8.551    0.000 mul.py:540(_eval_expand_basic)
     6615    0.010    0.000    8.365    0.001 polyutils.py:258(parallel_dict_from_expr)
        1    0.008    0.008    8.310    8.310 ikfast.py:4509(solveLiWoernleHiller)
227621759/227621010    8.056    0.000    8.060    0.000 {len}
 21478977    7.869    0.000    8.039    0.000 libmpf.py:858(python_mpf_mul)
     2745    0.010    0.000    8.019    0.003 complexes.py:111(eval)
55972/32520    0.124    0.000    7.991    0.000 polyclasses.py:234(to_sympy_dict)
  2900416    3.106    0.000    7.968    0.000 numbers.py:396(__eq__)
3234981/1454985    1.020    0.000    7.816    0.000 assumptions.py:365(getit)
30564454/25483491    2.967    0.000    7.612    0.000 {cmp}
3241154/240348    3.264    0.000    7.377    0.000 densebasic.py:1014(dmp_to_dict)
  3072469    2.698    0.000    7.294    0.000 mul.py:783(as_coeff_Mul)
699384/317552    2.250    0.000    7.271    0.000 assumptions.py:188(_what_known_about)
      593    0.001    0.000    7.200    0.012 simplify.py:705(trigsimp)
 3031/529    0.028    0.000    7.194    0.014 simplify.py:751(trigsimp_nonrecursive)
    11570    0.006    0.000    7.073    0.001 basic.py:1085(match)
54346/4959    0.427    0.000    7.040    0.001 operations.py:162(_matches_commutative)
     4256    0.008    0.000    6.905    0.002 polytools.py:3596(parallel_poly_from_expr)
     4256    0.082    0.000    6.837    0.002 polytools.py:3601(_parallel_poly_from_expr)
   511516    0.956    0.000    6.563    0.000 power.py:279(_eval_expand_power_base)
119330/116875    0.232    0.000    6.375    0.000 function.py:419(_eval_expand_power_exp)
  6948956    5.000    0.000    6.282    0.000 basic.py:82(__new__)
1040232/1013290    1.216    0.000    6.200    0.000 numbers.py:650(__mul__)
1335868/1335798    0.392    0.000    6.139    0.000 {abs}
 47536371    5.831    0.000    5.859    0.000 {hasattr}
      134    0.022    0.000    5.846    0.044 ikfast.py:6271(solveDialytically)
15213/14599    0.186    0.000    5.717    0.000 add.py:260(as_numer_denom)
    14358    0.022    0.000    5.711    0.000 polytools.py:892(as_expr)
     8148    0.010    0.000    5.327    0.001 polyutils.py:248(_dict_from_expr_if_gens)
     8148    0.445    0.000    5.317    0.001 polyutils.py:130(_parallel_dict_from_expr_if_gens)
 20586699    5.272    0.000    5.272    0.000 {_bisect.bisect}
218670/181075    0.685    0.000    5.144    0.000 power.py:334(_eval_expand_mul)
      711    0.003    0.000    5.087    0.007 trigonometric.py:1362(eval)
  2578574    2.868    0.000    5.081    0.000 core.py:220(__cmp__)
47385/15253    0.055    0.000    4.809    0.000 mul.py:667(matches)
201554/198249    0.127    0.000    4.802    0.000 expr.py:93(__mul__)
9375/9347    0.024    0.000    4.777    0.001 complexes.py:246(eval)
      348    0.035    0.000    4.765    0.014 ikfast.py:6623(_SimplifyRotationNorm_new)
        2    0.000    0.000    4.664    2.332 ikfast.py:3826(buildRaghavanRothEquationsFromMatrix)
        2    0.002    0.001    4.649    2.325 ikfast.py:3918(buildRaghavanRothEquations)
    90909    0.675    0.000    4.475    0.000 densebasic.py:1275(dmp_multi_deflate)
   394623    0.473    0.000    4.421    0.000 ctx_mp_python.py:406(__abs__)
    62257    0.050    0.000    4.349    0.000 expr.py:75(__add__)
5095425/5079988    1.223    0.000    4.196    0.000 densearith.py:571(dmp_add)
       28    0.000    0.000    4.084    0.146 polytools.py:2605(factor_list)
       28    0.000    0.000    4.081    0.146 polyclasses.py:708(factor_list)
