Thu Dec 21 15:07:14 2017    ikfast_profile.out

         203514880 function calls (191809993 primitive calls) in 108.535 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  108.536  108.536 openrave.py:15(<module>)
        1    0.000    0.000  108.426  108.426 inversekinematics.py:1373(run)
        1    0.004    0.004  108.426  108.426 inversekinematics.py:1295(RunFromParser)
        1    0.010    0.010   91.734   91.734 __init__.py:235(RunFromParser)
        1    0.002    0.002   91.594   91.594 inversekinematics.py:684(autogenerate)
        1    0.001    0.001   91.592   91.592 inversekinematics.py:764(generate)
        1    0.001    0.001   78.888   78.888 ikfast_IKFastSolver.py:1158(generateIkSolver)
        1    0.000    0.000   78.807   78.807 inversekinematics.py:846(solveFullIK_6D)
        1    0.000    0.000   78.807   78.807 ikfast_IKFastSolver.py:2051(solveFullIK_6D)
        1    0.000    0.000   78.250   78.250 ikfast_IKFastSolver.py:2177(TestIntersectingAxes)
        1    0.000    0.000   78.123   78.123 ikfast_IKFastSolver.py:2512(solve6DIntersectingAxes)
    175/2    0.009    0.000   77.188   38.594 ikfast_IKFastSolver.py:6414(SolveAllEquations)
     80/2    0.031    0.000   77.006   38.503 ikfast_IKFastSolver.py:6805(AddSolution)
6834397/5322679    7.604    0.000   41.569    0.000 cache.py:74(wrapper)
      176    0.043    0.000   40.935    0.233 ikfast_IKFastSolver.py:8104(solveSingleVariable)
    17363    0.038    0.000   39.597    0.002 polytools.py:80(__new__)
    17525    0.018    0.000   39.002    0.002 polytools.py:205(_from_expr)
1665929/97008   10.236    0.000   38.422    0.000 expr.py:1869(expand)
     1675    0.035    0.000   37.347    0.022 ikfast_IKFastSolver.py:5899(SimplifyTransform)
17105/1003    0.042    0.000   32.389    0.032 ikfast_IKFastSolver.py:673(SimplifyAtan2)
     1048    0.049    0.000   29.980    0.029 ikfast_IKFastSolver.py:6030(_SimplifyRotationNorm)
11600/420    0.019    0.000   29.567    0.070 ikfast_IKFastSolver.py:889(checkForDivideByZero)
    17051    0.055    0.000   22.015    0.001 polytools.py:139(_from_dict)
    18377    0.103    0.000   21.259    0.001 constructor.py:195(construct_domain)
    14207    0.222    0.000   20.929    0.001 constructor.py:99(_construct_composite)
182130/148913    0.798    0.000   19.430    0.000 mul.py:570(_eval_expand_mul)
54611/44635    0.334    0.000   17.607    0.000 add.py:457(_eval_expand_mul)
    18320    0.059    0.000   16.991    0.001 polyutils.py:283(_dict_from_expr)
        1   16.687   16.687   16.688   16.688 inversekinematics.py:1097(testik)
      214    0.004    0.000   16.301    0.076 ikfast_IKFastSolver.py:978(ComputeSolutionComplexity)
420078/50012    0.295    0.000   16.068    0.000 basic.py:719(subs)
111681/96435    0.104    0.000   14.450    0.000 basic.py:756(_subs_old_new)
    16368    0.097    0.000   13.338    0.001 polyutils.py:263(_parallel_dict_from_expr)
        1    0.000    0.000   12.552   12.552 ikfast_IKFastSolver.py:1128(writeIkSolver)
        1    0.000    0.000   12.552   12.552 ikfast_generator_cpp.py:229(generate)
        1    0.000    0.000   12.551   12.551 ikfast_AST.py:607(generate)
        1    0.000    0.000   12.551   12.551 ikfast_generator_cpp.py:671(generateChain)
83070/53903    0.366    0.000   12.485    0.000 add.py:334(_eval_subs)
    14207    0.020    0.000   12.334    0.001 polyutils.py:258(parallel_dict_from_expr)
    332/1    0.001    0.000   11.322   11.322 ikfast_generator_cpp.py:1763(generateTree)
    123/1    0.000    0.000   11.313   11.313 ikfast_AST.py:412(generate)
    123/1    0.002    0.000   11.313   11.313 ikfast_generator_cpp.py:1617(generateCheckZeros)
      651    0.004    0.000   11.146    0.017 ikfast_generator_cpp.py:1843(WriteEquations2)
      651    0.015    0.000   10.832    0.017 ikfast_generator_cpp.py:1885(_WriteEquations)
     2028    0.025    0.000   10.832    0.005 simplify.py:1564(simplify)
      760    0.011    0.000   10.430    0.014 ikfast_generator_cpp.py:158(customcse)
      168    0.000    0.000    9.831    0.059 ikfast_AST.py:76(generate)
      168    0.007    0.000    9.753    0.058 ikfast_generator_cpp.py:1119(generateSolution)
146340/138399    0.428    0.000    9.166    0.000 operations.py:27(__new__)
     30/3    0.000    0.000    8.764    2.921 ikfast_AST.py:375(generate)
     30/3    0.002    0.000    8.764    2.921 ikfast_generator_cpp.py:1566(generateBranchConds)
      760    0.072    0.000    8.598    0.011 cse_main.py:71(cse)
595085/503075    0.330    0.000    8.208    0.000 decorators.py:72(__sympifyit_wrapper)
29442/29394    0.119    0.000    8.166    0.000 basic.py:769(_subs_list)
236398/176316    0.835    0.000    7.966    0.000 mul.py:952(_eval_subs)
